Filename,Predictions
AFRICAN FIREFINCH\1.jpg,AFRICAN FIREFINCH
AFRICAN FIREFINCH\2.jpg,AFRICAN FIREFINCH
AFRICAN FIREFINCH\3.jpg,AFRICAN FIREFINCH
AFRICAN FIREFINCH\4.jpg,AFRICAN FIREFINCH
AFRICAN FIREFINCH\5.jpg,AFRICAN FIREFINCH
ALBATROSS\1.jpg,ALBATROSS
ALBATROSS\2.jpg,ALBATROSS
ALBATROSS\3.jpg,ALBATROSS
ALBATROSS\4.jpg,ALBATROSS
ALBATROSS\5.jpg,ALBATROSS
ALEXANDRINE PARAKEET\1.jpg,ALEXANDRINE PARAKEET
ALEXANDRINE PARAKEET\2.jpg,ALEXANDRINE PARAKEET
ALEXANDRINE PARAKEET\3.jpg,ALEXANDRINE PARAKEET
ALEXANDRINE PARAKEET\4.jpg,ALEXANDRINE PARAKEET
ALEXANDRINE PARAKEET\5.jpg,ALEXANDRINE PARAKEET
AMERICAN AVOCET\1.jpg,AMERICAN AVOCET
AMERICAN AVOCET\2.jpg,AMERICAN AVOCET
AMERICAN AVOCET\3.jpg,AMERICAN AVOCET
AMERICAN AVOCET\4.jpg,AMERICAN AVOCET
AMERICAN AVOCET\5.jpg,AMERICAN AVOCET
AMERICAN BITTERN\1.jpg,AMERICAN BITTERN
AMERICAN BITTERN\2.jpg,AMERICAN BITTERN
AMERICAN BITTERN\3.jpg,AMERICAN BITTERN
AMERICAN BITTERN\4.jpg,AMERICAN BITTERN
AMERICAN BITTERN\5.jpg,AMERICAN BITTERN
AMERICAN COOT\1.jpg,AMERICAN COOT
AMERICAN COOT\2.jpg,AMERICAN COOT
AMERICAN COOT\3.jpg,AMERICAN COOT
AMERICAN COOT\4.jpg,AMERICAN COOT
AMERICAN COOT\5.jpg,AMERICAN COOT
AMERICAN GOLDFINCH\1.jpg,AMERICAN GOLDFINCH
AMERICAN GOLDFINCH\2.jpg,AMERICAN GOLDFINCH
AMERICAN GOLDFINCH\3.jpg,AMERICAN GOLDFINCH
AMERICAN GOLDFINCH\4.jpg,AMERICAN GOLDFINCH
AMERICAN GOLDFINCH\5.jpg,AMERICAN GOLDFINCH
AMERICAN KESTREL\1.jpg,AMERICAN KESTREL
AMERICAN KESTREL\2.jpg,AMERICAN KESTREL
AMERICAN KESTREL\3.jpg,AMERICAN KESTREL
AMERICAN KESTREL\4.jpg,AMERICAN KESTREL
AMERICAN KESTREL\5.jpg,AMERICAN KESTREL
AMERICAN PIPIT\1.jpg,AMERICAN PIPIT
AMERICAN PIPIT\2.jpg,AMERICAN PIPIT
AMERICAN PIPIT\3.jpg,AMERICAN PIPIT
AMERICAN PIPIT\4.jpg,AMERICAN PIPIT
AMERICAN PIPIT\5.jpg,AMERICAN PIPIT
AMERICAN REDSTART\1.jpg,AMERICAN REDSTART
AMERICAN REDSTART\2.jpg,AMERICAN REDSTART
AMERICAN REDSTART\3.jpg,AMERICAN REDSTART
AMERICAN REDSTART\4.jpg,CAPE MAY WARBLER
AMERICAN REDSTART\5.jpg,AMERICAN REDSTART
ANHINGA\1.jpg,ANHINGA
ANHINGA\2.jpg,ANHINGA
ANHINGA\3.jpg,ANHINGA
ANHINGA\4.jpg,ANHINGA
ANHINGA\5.jpg,ANHINGA
ANNAS HUMMINGBIRD\1.jpg,ANNAS HUMMINGBIRD
ANNAS HUMMINGBIRD\2.jpg,ANNAS HUMMINGBIRD
ANNAS HUMMINGBIRD\3.jpg,ANNAS HUMMINGBIRD
ANNAS HUMMINGBIRD\4.jpg,ANNAS HUMMINGBIRD
